"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 14, 2022","85.03","85.03","85.03","85.03","-","-7.30%"
"Mar 11, 2022","91.73","91.73","91.73","91.73","-","-2.13%"
"Mar 10, 2022","93.73","93.73","93.73","93.73","-","-8.00%"
"Mar 09, 2022","101.88","101.88","101.88","101.88","-","-8.22%"
"Mar 08, 2022","111.01","111.01","111.01","111.01","-","5.49%"
"Mar 07, 2022","105.23","105.23","105.23","105.23","-","11.35%"
"Mar 04, 2022","94.50","94.50","94.50","94.50","-","-4.32%"
"Mar 03, 2022","98.77","98.77","98.77","98.77","-","-3.07%"
"Mar 02, 2022","101.90","101.90","101.90","101.90","-","3.67%"
"Mar 01, 2022","98.29","98.29","98.29","98.29","-","4.25%"
"Feb 28, 2022","94.28","94.28","94.28","94.28","-","2.65%"
"Feb 25, 2022","91.85","91.85","91.85","91.85","-","-3.31%"
"Feb 24, 2022","94.99","94.99","94.99","94.99","-","0.00%"
"Feb 23, 2022","94.99","94.99","94.99","94.99","-","0.59%"
"Feb 22, 2022","94.43","94.43","94.43","94.43","-","-1.17%"
"Feb 21, 2022","95.55","95.55","95.55","95.55","-","2.99%"
"Feb 18, 2022","92.78","92.78","92.78","92.78","-","0.98%"
"Feb 17, 2022","91.88","91.88","91.88","91.88","-","-4.12%"
"Feb 16, 2022","95.83","95.83","95.83","95.83","-","0.30%"
"Feb 15, 2022","95.54","95.54","95.54","95.54","-","-2.10%"
"Feb 14, 2022","97.59","97.59","97.59","97.59","-","4.14%"
"Feb 11, 2022","93.71","93.71","93.71","93.71","-","-1.71%"
"Feb 10, 2022","95.34","95.34","95.34","95.34","-","0.88%"
"Feb 09, 2022","94.51","94.51","94.51","94.51","-","-0.06%"
"Feb 08, 2022","94.57","94.57","94.57","94.57","-","-2.40%"
"Feb 07, 2022","96.90","96.90","96.90","96.90","-","0.66%"
"Feb 04, 2022","96.26","96.26","96.26","96.26","-","5.94%"
"Feb 03, 2022","90.86","90.86","90.86","90.86","-","1.35%"
"Feb 02, 2022","89.65","89.65","89.65","89.65","-","-0.91%"
"Feb 01, 2022","90.47","90.47","90.47","90.47","-","-1.71%"
"Jan 31, 2022","92.04","92.04","92.04","92.04","-","-0.80%"
"Jan 28, 2022","92.78","92.78","92.78","92.78","-","1.51%"
"Jan 27, 2022","91.40","91.40","91.40","91.40","-","-0.36%"
"Jan 26, 2022","91.73","91.73","91.73","91.73","-","3.54%"
"Jan 25, 2022","88.59","88.59","88.59","88.59","-","1.85%"
"Jan 24, 2022","86.98","86.98","86.98","86.98","-","-2.36%"
"Jan 21, 2022","89.08","89.08","89.08","89.08","-","-1.12%"
"Jan 20, 2022","90.09","90.09","90.09","90.09","-","0.54%"
"Jan 19, 2022","89.61","89.61","89.61","89.61","-","1.97%"
"Jan 18, 2022","87.88","87.88","87.88","87.88","-","0.85%"
"Jan 17, 2022","87.14","87.14","87.14","87.14","-","2.29%"
"Jan 14, 2022","85.19","85.19","85.19","85.19","-","0.83%"
"Jan 13, 2022","84.49","84.49","84.49","84.49","-","-0.09%"
"Jan 12, 2022","84.57","84.57","84.57","84.57","-","1.72%"
"Jan 11, 2022","83.14","83.14","83.14","83.14","-","3.20%"
"Jan 10, 2022","80.56","80.56","80.56","80.56","-","-0.58%"
"Jan 07, 2022","81.03","81.03","81.03","81.03","-","0.17%"
"Jan 06, 2022","80.89","80.89","80.89","80.89","-","1.66%"
"Jan 05, 2022","79.57","79.57","79.57","79.57","-","2.51%"
"Jan 04, 2022","77.62","77.62","77.62","77.62","-","1.32%"
"Jan 03, 2022","76.61","76.61","76.61","76.61","-","-0.25%"
"Dec 31, 2021","76.80","76.80","76.80","76.80","-","-0.08%"
"Dec 30, 2021","76.86","76.86","76.86","76.86","-","0.85%"
"Dec 29, 2021","76.21","76.21","76.21","76.21","-","3.74%"
"Dec 28, 2021","73.46","73.46","73.46","73.46","-","0.00%"
"Dec 27, 2021","73.46","73.46","73.46","73.46","-","0.00%"
"Dec 24, 2021","73.46","73.46","73.46","73.46","-","-0.81%"
"Dec 23, 2021","74.06","74.06","74.06","74.06","-","2.28%"
"Dec 22, 2021","72.41","72.41","72.41","72.41","-","2.26%"
"Dec 21, 2021","70.81","70.81","70.81","70.81","-","5.25%"
"Dec 20, 2021","67.28","67.28","67.28","67.28","-","-6.05%"
"Dec 17, 2021","71.61","71.61","71.61","71.61","-","-2.40%"
"Dec 16, 2021","73.37","73.37","73.37","73.37","-","3.00%"
"Dec 15, 2021","71.23","71.23","71.23","71.23","-","-1.00%"
"Dec 14, 2021","71.95","71.95","71.95","71.95","-","-1.40%"
"Dec 13, 2021","72.97","72.97","72.97","72.97","-","0.08%"
"Dec 10, 2021","72.91","72.91","72.91","72.91","-","-0.87%"
"Dec 09, 2021","73.55","73.55","73.55","73.55","-","-1.17%"
"Dec 08, 2021","74.42","74.42","74.42","74.42","-","-0.12%"
"Dec 07, 2021","74.51","74.51","74.51","74.51","-","5.46%"
"Dec 06, 2021","70.65","70.65","70.65","70.65","-","0.24%"
"Dec 03, 2021","70.48","70.48","70.48","70.48","-","2.19%"
"Dec 02, 2021","68.97","68.97","68.97","68.97","-","-2.24%"
"Dec 01, 2021","70.55","70.55","70.55","70.55","-","1.75%"
"Nov 30, 2021","69.34","69.34","69.34","69.34","-","-5.47%"
"Nov 29, 2021","73.35","73.35","73.35","73.35","-","2.44%"
"Nov 26, 2021","71.60","71.60","71.60","71.60","-","-11.00%"
"Nov 25, 2021","80.45","80.45","80.45","80.45","-","-1.13%"
"Nov 24, 2021","81.37","81.37","81.37","81.37","-","-0.17%"
"Nov 23, 2021","81.51","81.51","81.51","81.51","-","2.21%"
"Nov 22, 2021","79.75","79.75","79.75","79.75","-","2.01%"
"Nov 19, 2021","78.18","78.18","78.18","78.18","-","-2.80%"
"Nov 18, 2021","80.43","80.43","80.43","80.43","-","0.20%"
